next,名称,AreaCtrlNo,bTitle（20文字+1）,DialImg,WaitingImg,CursorImg,PushedImg,Up,Down,Left,Right,Active,Location[0],Location[1],Padding[0],Padding[1],Padding[2],Padding[3],Width,Height,PutText（150文字+1）,Start,ButtonType,ButtonFormN
0,絶対値,2,,m_abso.png,,,,9,9,1999,1,1,0,0,5,5,0,7,0,0,#abso(),1,2,1
1,累乗根,2,,m_root.png,,,,10,10,0,2,1,-111111,-222222,5,5,0,7,0,0,#root(;),1,2,1
2,総和,2,,m_sum.png,,,,11,11,1,3,1,-111111,-222222,5,5,0,7,0,0,#sum(^Σ^;k=;n;),2,2,1
3,対数,2,,m_log.png,,,,12,12,2,4,1,-111111,-222222,5,5,0,7,0,0,#log(^log^;;),2,2,1
4,順列,2,,m_permutation.png,,,,13,13,3,5,1,-111111,-222222,5,5,0,7,0,0,#noc(;^P^;),1,2,1
5,組合せ,2,,m_combination.png,,,,14,14,4,6,1,-111111,-222222,5,5,0,7,0,0,#noc(;^C^;),1,2,1
6,重複順列,2,,m_repeated_permutation.png,,,,15,15,5,7,1,-111111,-222222,5,5,0,7,0,0,#noc(;^Π^;),1,2,1
7,重複組合せ,2,,m_homogeneous_product.png,,,,16,16,6,8,1,-111111,-222222,5,5,0,7,0,0,#noc(;^H^;),1,2,1
8,,2,,,,,,17,17,7,1000,1,-111111,-222222,5,5,0,7,52,26,,,,1
9,関数f(x),2,,m_func_f.png,,,,0,0,1999,10,1,0,-111111,5,5,0,7,0,0,#func(f;x),0,2,1
10,微分f′(x),2,,m_func_fdiff.png,,,,1,1,9,11,1,-111111,-222222,5,5,0,7,0,0,#func(^#diff(f;^′^)^;x),0,2,1
11,関数□(□),2,,m_func.png,,,,2,2,10,12,1,-111111,-222222,5,5,0,7,0,0,#func(;),1,2,1
12,関数□′(□),2,,m_func_diff.png,,,,3,3,11,13,1,-111111,-222222,5,5,0,7,0,0,#func(^#diff(;^′^)^;),1,2,1
13,微分□′,2,,m_diff.png,,,,4,4,12,14,1,-111111,-222222,5,5,0,7,0,0,#diff(;^′^),1,2,1
