StyleNo,Name[10+1],kurikaeshi,Post（ﾀｲﾌﾟ）,Control（ﾀｲﾌﾟ）,Pattern（ﾀｲﾌﾟ・値）,ArgX（値）,ArgY（値）,ArgM（値）,CharRate,ToTheHead,Padding[0],Padding[1],Padding[2],Padding[3],ConnectionP,PositionP,ConnectionM,PositionM
1,p,0,1,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0
2,math,0,30,2,0,0,0,0,100,0,25,0,25,0,0,0,0,0
3,row,0,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
4,block,0,15,7,0,0,0,0,100,0,25,0,25,0,0,0,0,0
5,frac,1,15,0,11,0,50,0,100,0,0,0,0,0,0,0,0,0
6,,0,0,10,0,0,0,0,100,1,25,0,25,0,0,58,1,0
7,,0,0,3,0,0,0,0,100,1,25,0,25,0,0,50,1,-100
8,sup,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
9,,0,0,11,0,0,0,10,100,0,50,0,50,0,0,0,0,0
10,,0,0,0,0,0,0,0,58,0,0,0,0,0,1,0,0,0
11,diff,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
12,,0,0,11,0,0,0,10,100,0,50,0,50,0,0,0,0,0
13,,0,0,61,0,0,0,3,100,0,15,0,0,0,1,0,0,0
14,int,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
15,,0,0,61,0,0,0,9,150,0,-32,0,-25,0,0,50,1,-50
16,,0,0,13,0,0,0,0,58,1,90,0,0,0,0,150,0,-100
17,,0,0,13,0,0,0,0,58,1,120,0,0,0,0,-50,0,0
18,,0,0,12,0,0,0,10,100,0,50,0,50,0,0,0,0,0
19,,0,0,0,0,0,0,0,100,0,20,0,0,0,0,0,0,0
20,lim,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
21,,0,0,62,0,0,0,3,100,0,0,0,0,0,0,0,0,0
22,,0,0,3,0,0,0,0,58,1,0,0,0,0,0,100,1,0
23,,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
24,sum,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
25,,0,0,62,0,0,0,9,150,0,0,0,-10,0,0,50,1,-50
26,,0,0,3,0,0,0,0,58,1,0,20,0,0,0,100,1,0
27,,0,0,3,0,0,0,0,58,1,0,0,0,10,0,0,1,-100
28,,0,0,12,0,0,0,10,100,0,50,0,50,0,0,0,0,0
29,root,1,15,0,0,0,0,0,100,0,0,20,0,0,0,0,0,0
30,,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,-30
31,,0,0,5,21,25,0,-25,100,0,40,20,20,0,0,0,0,0
32,sqrt,1,15,0,0,0,0,0,100,0,0,20,0,0,0,0,0,0
33,,0,0,5,21,50,0,0,100,0,70,20,20,0,0,0,0,0
34,trig,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
35,,0,0,61,0,0,0,3,100,0,0,0,0,0,0,0,0,0
36,,0,0,13,0,0,0,0,58,0,0,0,0,0,0,0,0,0
37,,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
38,log,1,15,0,0,0,0,0,100,0,20,0,20,0,0,0,0,0
39,,0,0,61,0,0,0,3,100,0,0,0,0,0,0,0,0,0
40,,0,0,0,0,0,0,0,58,0,20,0,20,0,0,100,0,-100
41,,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
42,arg,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
